muncode, statecode, school, name, inst, modalidad, especialidad, long, lat, minscore2010, minscore2011, minscore2012
5,9,407000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 29",4,3,"Tronco común, Laboratorio clínico, Laboratorista",-99.31604099591061,19.350839751388616,47,45,47
6,9,408000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 3",4,3,"Tronco común, Programación, Secretariado ejecuti",-99.13226728836054,19.41517142004385,44,42,42
6,9,409000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 9",4,3,"Tronco común, Administración de recursos humanos",-99.14098793782046,19.438890392925202,44,44,45
6,9,410000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 11",4,3,"Tronco común, Diseño gráfico digital, Sistemas ",-99.15247463558194,19.429218411603227,67,67,67
6,9,411000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 13",4,3,"Tronco común, Contabilidad, Preparación de alime",-99.15059717790984,19.428927473558417,65,56,60
7,9,412000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 30",4,3,"Tronco común, Contabilidad, Electricidad, Electr�",-99.12401669577025,19.49934853894844,55,52,56
7,9,413000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 54",4,3,"Tronco común, Contabilidad, Programación, Secret",-99.06001108465574,19.46335036346819,50,48,48
7,9,414000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 55",4,3,"Tronco común, Administración de recursos humanos",-99.10297739021303,19.507403016874427,42,40,36
7,9,415000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 56",4,3,"Tronco común, Administración de recursos humanos",-99.10142206745911,19.458489696239553,41,37,35
7,9,416000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 166",4,3,"Tronco común, Administración de recursos humanos",-99.14799802034611,19.51838159251158,57,52,54
7,9,417000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 7",4,3,"Tronco común, Contabilidad, Cosmetología, Electr",-99.15638552513121,19.534585105504323,48,45,42
8,9,418000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 31",4,3,"Tronco común, Administración de recursos humanos",-99.09384699999998,19.38703451805529,44,42,46
8,9,419000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 76",4,3,"Tronco común, Enfermería general, Radiología e ",-99.12215000000003,19.384711396848704,63,70,72
9,9,420000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 6",4,3,"Tronco común, Electricidad, Mecánica industrial,",-99.1061147881378,19.345409731609806,36,31,31
9,9,421000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 42",4,3,"Tronco común, Administración de recursos humanos",-99.000453,19.346026,40,31,35
9,9,422000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 50",4,3,"Tronco común, Electrónica, Programación, Soport",-99.076665,19.307088,43,40,37
9,9,423000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 53",4,3,"Tronco común, Contabilidad, Soporte y mantenimien",-99.05202676057434,19.35691279765138,49,48,44
9,9,424000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 57",4,3,"Tronco común, Enfermería general, Laboratorio cl",-99.05415083068846,19.385900496444318,58,61,63
9,9,425000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 153",4,3,"Tronco común, Cosmetología, Diseño de modas, Me",-99.06121533862301,19.378679435614057,59,61,62
11,9,426000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 8",4,3,"Tronco común, Administración de recursos humanos",-99.1839695119171,19.439895150214472,43,42,39
11,9,427000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 152",4,3,"Tronco común, Contabilidad, Electrónica (Sólo s",-99.19092178344727,19.408437732091635,37,34,36
12,9,428000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 167",4,3,"Tronco común, Preparación de alimentos y bebidas",-99.09737733862312,19.194013648681715,50,50,51
13,9,429000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 1",4,3,"Tronco común, Electricidad, Electrónica, Manteni",-98.998028,19.293312,49,48,48
14,9,430000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 154",4,3,"Tronco común, Administración de recursos humanos",-99.16053227116402,19.26843451135597,51,50,52
15,9,431000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 32",4,3,"Tronco común, Administración de recursos humanos",-99.06827441550314,19.422857558219025,44,43,42
15,9,432000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 51",4,3,"Tronco común, Preparación de alimentos y bebidas",-99.06088829040527,19.432924246022402,54,52,55
16,9,433000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 39",4,3,"Tronco común, Administración de recursos humanos",-99.1272089641933,19.262351764840968,46,45,47
16,9,434000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 49",4,3,"Tronco común, Cosmetología, Diseño gráfico dig",-99.12738156357983,19.26180793638419,54,54,53
13,15,435000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 35",4,3,"Tronco común, Administración de recursos humanos",-99.26422170537194,19.569944971213573,42,41,41
13,15,436000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 92",4,3,"Tronco común, Administración de recursos humanos",-99.24581050872803,19.53243096001039,35,34,32
20,15,437000,"CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 133",4,3,"Tronco común, Construcción, Soporte y mantenimie",-99.096444,19.643376,56,56,56
121,15,438000,"CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 160",4,3,"Tronco común, Administración de recursos humanos",-99.185793,19.690395,44,39,41
25,15,439000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 96",4,3,"Tronco común, Administración de recursos humanos",-98.83433020398252,19.276302186000077,42,41,39
33,15,440000,"CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 29",4,3,"Tronco común, Administración de recursos humanos",-99.05932000104974,19.605413336902195,64,64,65
33,15,441000,"CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 202",4,3,"Tronco común, Logística, Laboratorista químico,",-98.99688042460639,19.59322954483156,61,49,52
33,15,442000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 65",4,3,"Tronco común, Administración de recursos humanos",-99.01958814535209,19.613702964223403,41,31,31
33,15,443000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 119",4,3,"Tronco común, Diseño de modas, Producción de pr",-99.03025701719662,19.51324836510993,48,43,36
58,15,444000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 37",4,3,"Tronco común, Contabilidad, Laboratorio clínico,",-98.9888034670065,19.40171440266374,43,40,34
58,15,445000,"CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 6",4,3,"Tronco común, Contabilidad, Electrónica, Laborat",-98.980594,19.388912,32,31,31
99,15,446000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 97",4,3,"Tronco común, Administración de recursos humanos",-98.832074,19.510973,47,49,52
104,15,447000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 165",4,3,"Tronco común, Diseño gráfico digital, Sistemas ",-99.16659952513129,19.512149464976286,46,33,36
104,15,448000,"CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 50",4,3,"Tronco común, Administración de recursos humanos",-99.20027766674804,19.56031575173703,38,38,35
104,15,449000,"CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 227",4,3,"Tronco común, Administración de recursos humanos",-99.185364,19.518224,31,31,31
109,15,450000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 36",4,3,"Tronco común, Contabilidad, Mecánica industrial,",-99.17903038891609,19.612522829575376,39,38,37
109,15,451000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 95",4,3,"Tronco común, Contabilidad, Programación",-99.156804,19.626965,31,31,31
7,9,501100,"CECyT NÚM. 1 GONZALO VÁZQUEZ VELA RAMA DE INGENIERÍA Y CIENCIAS FÍSICO - MATEMÁTICAS",5,3,"Técnico en construcción, Técnico en procesos in",-99.090929,19.467037,78,80,83
11,9,502100,"CECyT NÚM. 2 MIGUEL BERNARD PERALES RAMA DE INGENIERÍA Y CIENCIAS FÍSICO - MATEMÁTICAS",5,3,"Técnico en máquinas con sistemas automatizados, ",-99.21273916071317,19.45247065076255,79,83,85
33,15,503100,"CECyT NÚM. 3 ESTANISLAO RAMÍREZ RUIZ RAMA DE INGENIERÍA Y CIENCIAS FÍSICO - MATEMÁTICAS",5,3,"Técnico en computación, Técnico en sistemas de ",-99.01900867591854,19.570788777160665,91,92,93
1,9,504100,"CECyT NÚM. 4 LÁZARO CÁRDENAS DEL RÍO RAMA DE INGENIERÍA Y CIENCIAS FÍSICO - MATEMÁTICAS",5,3,"Técnico en Construcción, Técnico en instalacion",-99.215062,19.398445,75,77,80
6,9,505300,"CECyT NÚM. 5 BENITO JUÁREZ GARCÍA RAMA DE CIENCIAS SOCIALES Y ADMINISTRATIVAS",5,3,"Técnico en comercio internacional, Técnico en co",-99.150152,19.431505,82,85,87
2,9,506200,"CECyT NÚM. 6 MIGUEL OTHÓN DE MENDIZÁBAL RAMA DE CIENCIAS MÉDICO - BIOLÓGICAS",5,3,"Técnico en ecología, Técnico en enfermería, T�",-99.158092,19.467138,85,87,89
9,9,507100,"CECyT NÚM. 7 CUAUHTÉMOC RAMA DE INGENIERÍA Y CIENCIAS FÍSICO - MATEMÁTICAS",5,3,"Técnico en construcción, Técnico en instalacion",-99.026148,19.345059,82,85,88
2,9,508100,"CECyT NÚM. 8 NARCISO BASSOLS GARCÍA RAMA DE INGENIERÍA Y CIENCIAS FÍSICO - MATEMÁTICAS",5,3,"Técnico en computación, Técnico en mantenimient",-99.174292,19.487065,77,79,82
11,9,509100,"CECyT NÚM. 9 JUAN DE DIOS BÁTIZ PAREDES RAMA DE INGENIERÍA Y CIENCIAS FÍSICO - MATEMÁTICAS",5,3,"Técnico en máquinas con sistemas automatizados, ",-99.175188,19.453978,99,101,102
7,9,510100,"CECyT NÚM. 10  CARLOS VALLEJO MÁRQUEZ RAMA DE INGENIERÍA Y CIENCIAS FÍSICO - MATEMÁTICAS",5,3,"Técnico en diagnóstico y mejoramiento ambiental,",-99.079621,19.455101,75,77,79
11,9,511100,"CECyT NÚM. 11 WILFRIDO MASSIEU PÉREZ RAMA DE INGENIERÍA Y CIENCIAS FÍSICO - MATEMÁTICAS",5,3,"Técnico en construcción, Técnico en instalacion",-99.166117,19.453391,76,78,80
6,9,512300,"CECyT NÚM. 12 JOSÉ MA. MORELOS Y PAVÓN RAMA DE CIENCIAS SOCIALES Y ADMINISTRATIVAS",5,3,"Técnico en administración, Técnico en contadur�",-99.152352,19.462774,78,80,81
4,9,513300,"CECyT NÚM. 13 RICARDO FLORES MAGÓN RAMA DE CIENCIAS SOCIALES Y ADMINISTRATIVAS",5,3,"Técnico en administración, Técnico en administr",-99.129081,19.339552,89,91,92
15,9,514300,"CECyT NÚM. 14 LUIS ENRIQUE ERRO SOLER RAMA DE CIENCIAS SOCIALES Y ADMINISTRATIVAS",5,3,"Técnico en contaduría, Técnico en informática,",-99.11531100212625,19.446191901030577,80,82,84
12,9,515200,"CECyT NÚM. 15 DIÓDORO ANTÚNEZ ECHEGARAY RAMA DE CIENCIAS MÉDICO - BIOLÓGICAS",5,3,"Técnico en alimentos, Técnico laboratorista clí",-98.9957372883606,19.221632692767624,82,84,86
7,9,517100,"CENTRO DE ESTUDIOS TECNOLÓGICOS WALTER CROSS BUCHANAN RAMA DE INGENIERÍA Y CIENCIAS FÍSICO-MATEMÁTICAS",5,3,"Técnico en automatización y control eléctrico i",-99.061393,19.455429,76,77,80
1,9,601000,"ESCUELA NACIONAL PREPARATORIA PLANTEL NÚM. 8 MIGUEL E. SCHULZ",6,2,"",-99.195127,19.367126,85,89,92
2,9,602000,"COLEGIO DE CIENCIAS Y HUMANIDADES, PLANTEL AZCAPOTZALCO",6,2,"",-99.20366981426389,19.500126480195945,78,81,85
4,9,603000,"ESCUELA NACIONAL PREPARATORIA PLANTEL NÚM. 6 ANTONIO CASO",6,2,"",-99.156665,19.352408,101,107,109
4,9,604000,"COLEGIO DE CIENCIAS Y HUMANIDADES, PLANTEL SUR",6,2,"",-99.20001234708252,19.311479416913585,85,88,91
7,9,605000,"ESCUELA NACIONAL PREPARATORIA PLANTEL NÚM. 3 JUSTO SIERRA",6,2,"",-99.09550925890807,19.482905278115023,92,96,99
7,9,606000,"ESCUELA NACIONAL PREPARATORIA PLANTEL NÚM. 9 PEDRO DE ALBA",6,2,"",-99.12775126511235,19.483821492956338,97,101,103
7,9,607000,"COLEGIO DE CIENCIAS Y HUMANIDADES, PLANTEL VALLEJO",6,2,"",-99.14179528462523,19.485185849027715,81,84,88
8,9,608000,"ESCUELA NACIONAL PREPARATORIA PLANTEL NÚM. 2 ERASMO CASTELLANOS QUINTO",6,2,"",-99.100081,19.384211,98,102,104
8,9,609000,"COLEGIO DE CIENCIAS Y HUMANIDADES, PLANTEL ORIENTE",6,2,"",-99.06037351058967,19.385181864545274,83,86,89
11,9,611000,"ESCUELA NACIONAL PREPARATORIA PLANTEL NÚM. 4 VIDAL CASTAÑEDA Y NÁJERA",6,2,"",-99.19525623321533,19.403620942345036,83,86,89
14,9,612000,"ESCUELA NACIONAL PREPARATORIA PLANTEL NÚM. 5 JOSÉ VASCONCELOS",6,2,"",-99.13487434387207,19.307741253875214,92,97,100
15,9,613000,"ESCUELA NACIONAL PREPARATORIA PLANTEL NÚM. 7 EZEQUIEL A. CHÁVEZ",6,2,"",-99.127032,19.418721,85,89,93
16,9,614000,"ESCUELA NACIONAL PREPARATORIA PLANTEL NÚM. 1 GABINO BARREDA",6,2,"",-99.12151812735453,19.27257247515744,91,95,98
57,15,615000,"COLEGIO DE CIENCIAS Y HUMANIDADES, PLANTEL NAUCALPAN",6,2,"",-99.2441891423889,19.475225354510677,74,77,81
2,15,701000,"PREPARATORIA OFICIAL NÚM. 107",7,2,"",-98.9034056332332,19.640829996658677,31,31,31
13,15,702000,"PREPARATORIA OFICIAL NÚM. 64",7,2,"",-99.26836955623651,19.56133262755561,50,49,49
13,15,703000,"PREPARATORIA OFICIAL NÚM. 87",7,2,"",-99.2663393163179,19.59410783220049,52,51,52
13,15,704000,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE ATIZAPÁN",7,2,"",-99.25268680190487,19.55769701681301,71,73,76
20,15,705000,"PREPARATORIA OFICIAL NÚM. 52",7,2,"",-99.088681,19.61522,60,60,61
20,15,706000,"PREPARATORIA OFICIAL NÚM. 99",7,2,"",-99.093976,19.635575,85,85,87
20,15,707000,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE COACALCO",7,2,"",-99.10092922685271,19.623148472178357,76,78,80
121,15,708000,"PREPARATORIA OFICIAL NÚM. 113",7,2,"",-99.22125678315047,19.673927519959985,51,49,44
121,15,709000,"PREPARATORIA OFICIAL NÚM. 67",7,2,"",-99.20493335581966,19.686906915776348,61,62,61
121,15,710000,"PREPARATORIA OFICIAL NÚM. 11",7,2,"",-99.21329422131288,19.672507006926523,71,71,71
121,15,711000,"PREPARATORIA OFICIAL NÚM. 114",7,2,"",-99.2328304724914,19.617500349058027,39,33,31
121,15,712000,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE CUAUTITLÁN IZCALLI",7,2,"",-99.20429,19.649145,84,87,86
25,15,713000,"PREPARATORIA OFICIAL NÚM. 30",7,2,"",-98.886196,19.267017,60,60,60
25,15,714000,"PREPARATORIA OFICIAL NÚM. 54",7,2,"",-98.91586891666344,19.28758975047922,44,43,42
25,15,715000,"PREPARATORIA OFICIAL NÚM. 70",7,2,"",-98.90500530328359,19.21012346605893,40,34,33
25,15,716000,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE CHALCO",7,2,"",-98.888583,19.267397,73,76,76
29,15,717000,"PREPARATORIA OFICIAL NÚM. 15",7,2,"",-98.902895,19.420014,31,31,31
29,15,718000,"PREPARATORIA OFICIAL NÚM. 55",7,2,"",-98.926424,19.402498,31,31,31
31,15,719000,"PREPARATORIA OFICIAL NÚM. 16",7,2,"",-98.943332,19.440947,31,31,31
31,15,720000,"PREPARATORIA OFICIAL NÚM. 62",7,2,"",-98.96481115904925,19.418912815608998,31,31,31
31,15,721000,"PREPARATORIA OFICIAL NÚM. 75",7,2,"",-98.9750895449829,19.408428093569533,31,31,31
31,15,722000,"PREPARATORIA OFICIAL NÚM. 85",7,2,"",-98.97283693121341,19.4403402508937,31,32,31
31,15,723000,"PREPARATORIA OFICIAL NÚM. 98",7,2,"",-98.95830171416185,19.38766288603183,31,31,31
31,15,724000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 03 CHIMALHUACÁN SUR",7,2,"",-98.92691745767212,19.417281288375715,31,31,31
33,15,725000,"PREPARATORIA OFICIAL NÚM. 48",7,2,"",-99.00859594345093,19.639677411042147,42,33,31
33,15,726000,"PREPARATORIA OFICIAL NÚM. 49",7,2,"",-99.06698728036537,19.525030579279893,55,52,45
33,15,727000,"PREPARATORIA OFICIAL NÚM. 81",7,2,"",-98.99590929695893,19.594712979321482,62,57,58
33,15,728000,"PREPARATORIA OFICIAL NÚM. 94",7,2,"",-98.98402135581966,19.641491091548787,31,31,31
33,15,729000,"PREPARATORIA OFICIAL NÚM. 110",7,2,"",-99.07075881958008,19.573720705704215,40,31,31
33,15,730000,"PREPARATORIA OFICIAL NÚM. 115",7,2,"",-99.02161559259036,19.518391064903103,47,45,43
33,15,731000,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE ECATEPEC",7,2,"",-99.04105121595137,19.6054846212425,80,83,85
33,15,732000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 10 ECATEPEC NORTE",7,2,"",-99.026535,19.601639,50,40,38
33,15,733000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 02 ECATEPEC SUR",7,2,"",-99.0680060929667,19.514127066001894,31,31,31
37,15,734000,"PREPARATORIA OFICIAL NÚM. 89",7,2,"",-99.29810904903695,19.375135172973014,51,51,52
37,15,735000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 09 HUIXQUILUCAN SUR",7,2,"",-99.318508333333,19.408936111111,38,36,32
39,15,736000,"PREPARATORIA OFICIAL NÚM. 74",7,2,"",-98.88119037203683,19.311831865764688,54,56,57
57,15,737000,"PREPARATORIA OFICIAL NÚM. 24",7,2,"",-99.25538063049316,19.453987788786694,53,50,50
57,15,738000,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE NAUCALPAN",7,2,"",-99.27038153753313,19.502328811970774,71,73,75
58,15,739000,"PREPARATORIA OFICIAL NÚM. 12",7,2,"",-99.063313,19.493487,60,58,55
58,15,740000,"PREPARATORIA OFICIAL NÚM. 18",7,2,"",-99.051726,19.4078,31,31,31
58,15,741000,"PREPARATORIA OFICIAL NÚM. 28",7,2,"",-98.98194588095095,19.37501112123489,47,48,44
58,15,742000,"PREPARATORIA OFICIAL NÚM. 82",7,2,"",-99.004927,19.382703,47,42,35
58,15,743000,"PREPARATORIA OFICIAL NÚM. 86",7,2,"",-99.042853,19.399148,53,49,48
58,15,744000,"PREPARATORIA OFICIAL NÚM. 95",7,2,"",-99.047885,19.428756,41,39,31
58,15,745000,"PREPARATORIA OFICIAL ANEXA A LA NORMAL NÚM. 1 DE NEZAHUALCÓYOTL",7,2,"",-99.009883,19.405574,76,76,79
58,15,746000,"PREPARATORIA OFICIAL ANEXA A LA NORMAL NÚM. 2 DE NEZAHUALCÓYOTL",7,2,"",-99.064547,19.487358,75,77,78
58,15,747000,"PREPARATORIA OFICIAL ANEXA A LA NORMAL NÚM. 3 DE NEZAHUALCÓYOTL",7,2,"",-99.01348679629496,19.398388827845793,71,73,76
58,15,748000,"PREPARATORIA OFICIAL ANEXA A LA NORMAL NÚM. 4 DE NEZAHUALCÓYOTL",7,2,"",-99.025322,19.417636,67,69,70
70,15,749000,"PREPARATORIA OFICIAL NÚM. 7",7,2,"",-98.96544423809814,19.357591238602957,56,54,54
70,15,750000,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE LOS REYES ACAQUILPAN",7,2,"",-98.96780174949038,19.358062973956567,66,67,70
81,15,751000,"PREPARATORIA OFICIAL NÚM. 22",7,2,"",-99.00621386640933,19.674201100933164,53,51,50
81,15,752000,"PREPARATORIA OFICIAL NÚM. 37",7,2,"",-98.99816911061589,19.769560314995122,47,44,42
81,15,753000,"PREPARATORIA OFICIAL NÚM. 73",7,2,"",-98.969747,19.688506,40,37,35
81,15,754000,"PREPARATORIA OFICIAL NÚM. 216",7,2,"",-98.97458784315609,19.670418685713795,53,48,47
95,15,755000,"PREPARATORIA OFICIAL NÚM. 27",7,2,"",-99.225179,19.708738,53,49,53
99,15,756000,"PREPARATORIA OFICIAL NÚM. 79",7,2,"",-98.77403835076547,19.52295411932807,45,45,40
99,15,757000,"PREPARATORIA OFICIAL NÚM. 100",7,2,"",-98.88415788683324,19.506043461514448,63,64,64
99,15,758000,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE TEXCOCO",7,2,"",-98.98194551467896,19.61724344321139,77,80,80
104,15,759000,"PREPARATORIA OFICIAL NÚM. 69",7,2,"",-99.113524,19.515402,34,31,31
104,15,760000,"PREPARATORIA OFICIAL NÚM. 97",7,2,"",-99.11327699999998,19.5336142917457,33,31,31
104,15,761000,"PREPARATORIA OFICIAL NÚM. 103",7,2,"",-99.169802,19.544428,58,54,55
104,15,762000,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE TLALNEPANTLA",7,2,"",-99.17644873025648,19.5211243495532,64,64,68
108,15,763000,"PREPARATORIA OFICIAL NÚM. 31",7,2,"",-99.10869414766387,19.69172294815186,40,36,36
109,15,764000,"PREPARATORIA OFICIAL NÚM. 34",7,2,"",-99.094411,19.682076,44,38,38
109,15,765000,"PREPARATORIA OFICIAL NÚM. 68",7,2,"",-99.176459,19.607481,49,47,50
109,15,766000,"PREPARATORIA OFICIAL NÚM. 105",7,2,"",-99.130787,19.631856,54,51,53
122,15,767000,"PREPARATORIA OFICIAL NÚM. 88",7,2,"",-98.954555,19.27477,31,31,31
122,15,768000,"PREPARATORIA OFICIAL NÚM. 92",7,2,"",-98.95593881607056,19.323212142976196,31,31,31
122,15,769000,"PREPARATORIA OFICIAL NÚM. 96",7,2,"",-98.95578081356348,19.28703900756554,31,31,31
122,15,770000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 04 VALLE DE CHALCO SOLIDARIDAD",7,2,"",-98.952967,19.297454,31,31,31
104,15,771000,"PREPARATORIA OFICIAL NÚM. 118",7,2,"",-99.09356341802982,19.53750146374057,34,31,31
39,15,772000,"PREPARATORIA OFICIAL NÚM. 135",7,2,"",-98.6742639541626,19.35190230906686,38,37,35
121,15,773000,"PREPARATORIA OFICIAL NÚM. 126",7,2,"",-99.22495365142822,19.651176130972015,41,38,35
33,15,774000,"PREPARATORIA OFICIAL NÚM. 125",7,2,"",-98.98387670516968,19.648225747137705,31,31,31
25,15,775000,"PREPARATORIA OFICIAL NÚM. 127",7,2,"",-98.924675,19.233019,31,31,31
20,15,776000,"PREPARATORIA OFICIAL NÚM. 137",7,2,"",-99.10174327904315,19.650192115190173,66,67,67
39,15,777000,"PREPARATORIA OFICIAL NÚM. 122",7,2,"",-98.90385031700134,19.28999045331874,31,31,31
39,15,778000,"PREPARATORIA OFICIAL NÚM. 124",7,2,"",-98.9120790274863,19.3225010783529,31,31,31
58,15,779000,"PREPARATORIA OFICIAL NÚM. 121",7,2,"",-99.007394,19.418784,35,31,31
60,15,780000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 15 NICOLÁS ROMERO",7,2,"",-99.38431006896309,19.653523370857922,31,37,31
122,15,781000,"PREPARATORIA OFICIAL NÚM. 123",7,2,"",-98.935232,19.296856,31,31,31
25,15,782000,"PREPARATORIA OFICIALNÚM. 198",7,2,"",-98.81794452667236,19.25710639095006,31,31,31
33,15,783000,"PREPARATORIA OFICIAL NÚM. 128",7,2,"",-99.07340884208679,19.549093715803746,44,31,31
37,15,784000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 17 HUIXQUILUCAN NORTE",7,2,"",-99.27310780889457,19.415201624695207,32,31,31
39,15,785000,"PREPARATORIA OFICIAL NÚM. 141",7,2,"",-98.86965751647949,19.303650538498452,31,31,31
39,15,786000,"PREPARATORIA OFICIAL NÚM. 185",7,2,"",-98.85066365901918,19.341381772895048,31,31,31
39,15,787000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 18 IXTAPALUCA",7,2,"",-98.86277426624446,19.301621529709767,31,31,31
60,15,788000,"PREPARATORIA OFICIAL NÚM. 148",7,2,"",-99.298478,19.616728,51,55,56
29,15,789000,"PREPARATORIA OFICIAL NÚM. 143",7,2,"",-98.88493537902832,19.420418371779373,31,31,31
37,15,790000,"PREPARATORIA OFICIAL NÚM. 149",7,2,"",-99.281173,19.389306,44,39,39
39,15,791000,"PREPARATORIA OFICIAL NÚM. 158",7,2,"",-98.84398970108032,19.38593260051839,34,32,31
81,15,792000,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 19 TECÁMAC",7,2,"",-99.01744727380492,19.629209051930598,31,31,31
95,15,793000,"PREPARATORIA OFICIAL NÚM. 153",7,2,"",-99.283179,19.696279,32,31,31
99,15,794000,"PREPARATORIA OFICIAL NÚM. 188",7,2,"",-98.85828481349182,19.483864021175748,58,48,33
121,15,795000,"PREPARATORIA OFICIAL NÚM. 163",7,2,"",-98.94551038742065,19.361103555923023,35,32,31
